id2,author,title,journal,year
"1e27b26c-aa63-11e9-8b5b-68f7283d3e4e","Depressor and Bradycardic Responses to Microinjections of Endomorphin-2 into the NTS Are Mediated via Ionotropic Glutamate Receptors, : R715âR728","Kasamatsu, Hreday, N., Sapru","American Journal of Physiology-Regulatory, Integrative and Comparative Physiology 287.4","2004"
"1e298780-aa63-11e9-b50d-68f7283d3e4e","Saskatchewan and western Manitoba, showing oil and gas fields and oil and gas discoveries",,"doi:10.4095/209811","1959"
"1e2b845a-aa63-11e9-ace6-68f7283d3e4e","Saskatchewan and western Manitoba, showing oil and gas fields and oil and gas discoveries",,"[online]","1959, 1959"
"1e2d58b0-aa63-11e9-8222-68f7283d3e4e","Diagnostic testing in suspected fluoroquinolone hypersensitivity","Seitz, C. S., Trautmann, A.","â Clinical & Experimental Allergy, 1738â1745.","2009"
"1e2fca1e-aa63-11e9-8234-68f7283d3e4e","Diagnostic testing in suspected fluoroquinolone hypersensitivity","Seitz, C. S., Trautmann, E. B., A.","Clinical & Experimental Allergy","2009, 1738â, 2009"
"1e31c64a-aa63-11e9-9c19-68f7283d3e4e","BrÃ¶cker, and","Seitz, C. S., Trautmann, A.","Clinical & Experimental Allergy","2009, 1738â, 2009"
"1e33e994-aa63-11e9-9d04-68f7283d3e4e","BrÃ¶cker, and, Diagnostic Testing in Suspected Fluoroquinolone Hypersensitivity","Seitz, C. S., Trautmann, A.","Clinical & Experimental Allergy, 11 (November","2009, 2009"
"1e35e5c8-aa63-11e9-bc36-68f7283d3e4e","Diagnostic testing in suspected fluoroquinolone hypersensitivity","Seitz, C.S.","Clinical & Experimental Allergy","2009, 2009, 1738â"
"1e38301e-aa63-11e9-9987-68f7283d3e4e","âThe Effect of Nitrogen on Competitive Growth Mechanisms of Diamond Thin Films","Ayres, Retrieved","â Diamond and Related Materials","2000"
"1e3a2c50-aa63-11e9-8b15-68f7283d3e4e","The effect of nitrogen on competitive growth mechanisms of diamond thin films","Ayres, V., Bieler, T., Kanatzidis, M., Spano, J, Hagopian, S, Balhareth, H, Wright, B., Farhan, M, Abdul Majeed, J, Spach, D","Diamond and Related Materials [Internet], 2000 April;9",
"1e3c287a-aa63-11e9-b047-68f7283d3e4e","Clinical Forum Educational Transitions of 7-Year-Old Children with SLI in Language Units: a Longitudinal Studyâ","Alison Crutchley Gina Conti, Botting","International Journal of Language & Communication Disorders","1998, 177â"
"1e3dfd8a-aa63-11e9-b77f-68f7283d3e4e","Educational transitions of 7-year-old children with SLI in language units: a longitudinal study","BOTTING ALISON CRUTCHLEY GINA, CONTI, Forum, Clinical","International Journal of Language & Communication Disorders [online]. January 1998, Â 2, Â 177â197","1998"
"1e468a92-aa63-11e9-9512-68f7283d3e4e","Studies on Pyrazines. II. A Novel Formation of 2-Aminopyrazine from the Reaction of Pyrazine 1-Oxide with Phosphoryl Chloride","Sato, N., Kobayashi, M.","Bulletin of the Chemical Society of Japan","1984"
"1e492326-aa63-11e9-bd5f-68f7283d3e4e","Studies on Pyrazines. II. A Novel Formation of 2-Aminopyrazine from the Reaction of Pyrazine 1-Oxide with Phosphoryl Chlorideâ (","Sato, Nobuhiroo & Michio, Kobayashi",,"1984"
"1e4d4292-aa63-11e9-b037-68f7283d3e4e","Studies on Pyrazines. II. A Novel Formation of 2-Aminopyrazine from the Reaction of Pyrazine 1-Oxide with Phosphoryl Chloride","Sato, N, Kobayashi, M","Bulletin of the Chemical Society of Japan","1984"
"1e4f8cec-aa63-11e9-86f9-68f7283d3e4e","A single-phase inverter with a deadbeat regulator of a pulse-wide modulator","Iskhakov, AS, Pospelov, VY, Skovpen, SM","Russian Electrical Engineering","2014"
"1e51fe5e-aa63-11e9-ada3-68f7283d3e4e","A single-phase inverter with a deadbeat regulator of a pulse-wide modulator","ISKHAKOV, A. S., POSPELOV, V., Ya, SKOVPEN, S. M.","January 2014, Â 1, Â 34â38","2014"
"1e546fd0-aa63-11e9-9da7-68f7283d3e4e","A Single-Phase Inverter with a Deadbeat Regulator of a Pulse-Wide Modulator","Iskhakov, A. S., Ya, V., Skovpen, S. M., Crossref","Russian Electrical Engineering","2014"
"1e572f78-aa63-11e9-a8f3-68f7283d3e4e","A single-phase inverter with a deadbeat regulator of a pulse-wide modulator","Iskhakov, AS, Pospelov, VY, Skovpen, SM",,"2014"
"1e592bac-aa63-11e9-95f3-68f7283d3e4e",". âA single-phase inverter with a deadbeat regulator of a pulse-wide modulatorâ (","Iskhakov, A S, Pospelov & S M Skovpen, V Ya",,"2014"
"1e5b75f4-aa63-11e9-9065-68f7283d3e4e","Les architectes et lâobjectivation de lâurbain. Figure de la ville et construction des savoirs","Chapel, E. Chapitre XV","173â183. doi:10",
"1e5d2402-aa63-11e9-8f4f-68f7283d3e4e","Les architectes et lâobjectivation de lâurbain. Figure de la ville et construction des savoirs","Chapel, E. Chapitre XV","173â183.",
"1e5ef914-aa63-11e9-a3b4-68f7283d3e4e","Les architectes et lâobjectivation de lâurbain. Figure de la ville et construction des savoirs [online]","CHAPEL, Chapitre, XV","P.Â 173â183",
"1e60ce2e-aa63-11e9-b109-68f7283d3e4e","Figure de la ville et construction des savoirs","Chapel, E., Les","173â183.",
"1e63b4ec-aa63-11e9-b0d8-68f7283d3e4e","Ultrastructural study of the long-term development of two experimental cutaneous calcinoses (topical calciphylaxis and topical calcergy) in the rat","Boivin, G.","Cell and Tissue Research","1987, 1987, 525â"
"1e65ff2c-aa63-11e9-8b49-68f7283d3e4e","Ultrastructural study of the long-term development of two experimental cutaneous calcinoses (topical calciphylaxis and topical calcergy) in the rat","Boivin, G, Walzer, C","Cell and Tissue Research","1987"
"1e682286-aa63-11e9-ad78-68f7283d3e4e","Ultrastructural Study of the Long-Term Development of Two Experimental Cutaneous Calcinoses (topical Calciphylaxis and Topical Calcergy) in the Ratâ","Boivin, C., Walzer, C.A., Baud","Cell and Tissue Research","1987, 525â"
"1e6a45ca-aa63-11e9-a2bc-68f7283d3e4e","Ultrastructural study of the long-term development of two experimental cutaneous calcinoses (topical calciphylaxis and topical calcergy) in the rat","Boivin, G., Walzer, C., Baud, C. A., Mar","â Cell and Tissue Research, 525â532","1987"
"1e6cb738-aa63-11e9-af45-68f7283d3e4e","Advancess in neuromonitoring for cardiothoracic and vascular surgery","Edmonds, H. L.","Journal of Cardiothoracic and Vascular Anesthesia","2001, 2001"
"1e6eda6c-aa63-11e9-8bc0-68f7283d3e4e","Advances in Neuromonitoring for Cardiothoracic and Vascular Surgery","Edmonds, H. L.","Journal of Cardiothoracic and Vascular Anesthesia","2001"
"1e70d6a8-aa63-11e9-8f75-68f7283d3e4e","Wijnaendts-van-, and, Application of confocal laser scanning microscopy in plant biology","Knebel, W., Quader, H., R., Resandt, Engelhardt, H., Mar","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie, 380â386","1989"
"1e73210a-aa63-11e9-a50b-68f7283d3e4e","Wijnaendts-van-, and, âApplication of Confocal Laser Scanning Microscopy in Plant Biology","Knebel, W., Quader, H., R., Resandt, Engelhardt, H., Retrieved","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie","1989"
"1e75b976-aa63-11e9-a9f3-68f7283d3e4e","Application of confocal laser scanning microscopy in plant biology","Knebel, W, Quader, H, Wijnaendts-van-Resandt, R, Engelhardt, H","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie [Internet], 1989 March",
"1e7c4a5c-aa63-11e9-9b0a-68f7283d3e4e","Wijnaendts-van-, and, Application of Confocal Laser Scanning Microscopy in Plant Biology","Knebel, W., Quader, H., R., Resandt, Engelhardt, H.","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie, 3 (March","1989"
"1e7ebbd0-aa63-11e9-8f71-68f7283d3e4e","Application of confocal laser scanning microscopy in plant biology","Knebel, W.","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie","1989, 1989, 380â"
"1e81c99e-aa63-11e9-a0e3-68f7283d3e4e",,"Lombardo, Michell, Ballevre, Giorgio, V. Dal, Piaz, Retrieved","Geodinamica Acta","2004, 2004"
"1e848950-aa63-11e9-bbea-68f7283d3e4e",,"Lombardo, B., Ballevre, M., and Dal Piaz G. V.","Geodinamica Acta, IâIII.","2004"
"1e86ac80-aa63-11e9-82b5-68f7283d3e4e",,"Lombardo, B., Ballevre, M., Preface, G. V.","Geodinamica Acta","2004"
"1e8b4142-aa63-11e9-a462-68f7283d3e4e","IâIII. Crossref","Lombardo, Michel, Ballevre, Giorgio, V. Dal, Piaz","Geodinamica Acta 17.1","2004"
"1e8d165c-aa63-11e9-b9a2-68f7283d3e4e","Faculty of 1000 evaluation for Blockade of NMDA receptors in prelimbic cortex induces an enduring amnesia for odor-reward associative learning. F1000 - Post-publication peer review of the biomedical literature","Eichenbaum, H.","(Jul","2003, 2003"
"1e8eeb6c-aa63-11e9-9171-68f7283d3e4e","Faculty of 1000 evaluation for Blockade of NMDA receptors in prelimbic cortex induces an enduring amnesia for odor-reward associative learning, Post-publication peer review of the biomedical literature","Eichenbaum, H.","Jul","2003"
"1e90c082-aa63-11e9-b040-68f7283d3e4e","Faculty of 1000 Evaluation for Blockade of NMDA Receptors in Prelimbic Cortex Induces an Enduring Amnesia for Odor-Reward Associative Learning.â F1000 - Post-publication peer review of the biomedical literature (, : n. pag","Eichenbaum",,"2003"
"1e92e3c6-aa63-11e9-8ca5-68f7283d3e4e",,"Anon",,"2002"
"1e94b8cc-aa63-11e9-be75-68f7283d3e4e",,"Anon","2002 December",
"1e9666dc-aa63-11e9-9336-68f7283d3e4e",,,,"2002"
"1e9862f4-aa63-11e9-b0af-68f7283d3e4e","Â viiâvii","Contents, P.",,"2002"
"1e9a863a-aa63-11e9-a8f2-68f7283d3e4e",,"Contents.",,"2002"
"1e9c8278-aa63-11e9-b6a5-68f7283d3e4e",,"Sansone, D",,"1991"
"1e9e5790-aa63-11e9-a0c4-68f7283d3e4e",,"SANSONE",,"1991, 1991"
"1ea02ca4-aa63-11e9-b1ea-68f7283d3e4e",,"Sansone",,"1991"
"1ea66f46-aa63-11e9-b784-68f7283d3e4e",,"Sansone",,"1991"
"1ea8e0e2-aa63-11e9-92dc-68f7283d3e4e","âA quasi-directional emission of MeV neutrals from a dense cluster nano plasmaâ (","Krishnamurthy",,"2014, 2014, 2014, jth1l"
"1eab2b1c-aa63-11e9-a506-68f7283d3e4e","A quasi-directional emission of MeV neutrals from a dense cluster nano plasma","Krishnamurthy, M, Rajeev, R, Trivikram, TM, Rishad, KPM","CLEO","2014, 2014, 2014, jth1l"
"1ead27fa-aa63-11e9-bb00-68f7283d3e4e","A Quasi-Directional Emission of MeV Neutrals from a Dense Cluster Nano Plasma","Krishnamurthy, M., Rajeev, R., Rishad, T. M., K. P. M.",,"2014"
"1eaf71ac-aa63-11e9-bd98-68f7283d3e4e","Rishad. âA Quasi-Directional Emission of MeV Neutrals from a Dense Cluster Nano Plasma","Krishnamurthy, M., Rajeev, R., Trivikram, T. Madhu, K. P. M.",,"2014, 2014, 2014, jth1l"
"1eb16e80-aa63-11e9-ab77-68f7283d3e4e","Director distribution in periodically deformed planar nematic layers subjected to magnetic field Klosowicz SJ","Krzyzanski, D, Derfel, G, Rutkowska, J, Zielinski, J, Zmija, J","Liquid Crystals: Chemistry, 2000 May",
"1eb3910a-aa63-11e9-9c51-68f7283d3e4e","Director distribution in periodically deformed planar nematic layers subjected to magnetic fieldâ (","Krzyzanski, Dariusz & Grzegorz, Derfel",,"2000"
"1eb5dc1e-aa63-11e9-b168-68f7283d3e4e",,"Krzyzanski, Stanislaw J. Klosowicz",,"2000"
"1eb84cd8-aa63-11e9-adad-68f7283d3e4e","Director distribution in periodically deformed planar nematic layers subjected to magnetic field","Krzyzanski, D, Derfel, G, Rutkowska, J, Zielinski, J, Zmija, J, Applications","Klosowicz SJ","2000"
"1ebb0c8a-aa63-11e9-85ed-68f7283d3e4e",,"Day, K.",,"2016"
"1ebd08b4-aa63-11e9-8c75-68f7283d3e4e",,"Day",,"2016"
"1ebf53c0-aa63-11e9-b25c-68f7283d3e4e",,"Day",,"2016"
"1ec12814-aa63-11e9-ab41-68f7283d3e4e",,"Day",,"2016"
"1ec34b58-aa63-11e9-b098-68f7283d3e4e","A Review of the Periodization of Yeondeunghoe,â BUL GYO HAK BO","Ko S.-H.",,"2016"
"1ec52126-aa63-11e9-b97f-68f7283d3e4e","âA Revieww of the Periodization of Yeondeunghoe","Ko","BUL GYO HAK BO 74 (March","2016, 2016"
"1ec71c94-aa63-11e9-94f1-68f7283d3e4e","A Review of the Periodization of Yeondeunghoe","Ko, S.-H., (Mar","BUL GYO HAK BO","2016, 2016"
"1ec93fe8-aa63-11e9-aad9-68f7283d3e4e","Review of the Periodization of Yeondeunghoe","Ko S-H. A","BUL GYO HAK BO [Internet], 2016 March","2016"
"1ecb3c06-aa63-11e9-a19c-68f7283d3e4e","A Review of the Periodization of Yeondeunghoe","Ko, S.-H.","BUL GYO HAK BO","2016"
"1ecd38ee-aa63-11e9-b173-68f7283d3e4e",,"Anon","1917 November",
"1ecf0e02-aa63-11e9-8597-68f7283d3e4e",,,,"1917"
"1ed130a2-aa63-11e9-9bfb-68f7283d3e4e",,,"Scientific American","1917"
"1ed32d78-aa63-11e9-bc37-68f7283d3e4e",,"Nov","Scientific American, 307â307","1917"
"1ed501de-aa63-11e9-b2b9-68f7283d3e4e",,"2185supp (Nov","[1]1917. Brittleness in Pure Iron. Scientific American","1917, 307â"
"1ed6d6e2-aa63-11e9-b2c7-68f7283d3e4e",,"Hardy, B. L.","Black Female Earnings and Income Volatility, The Review of Black Political Economy, 465â475.","2012"
"1ed96f68-aa63-11e9-93de-68f7283d3e4e","âBlack Female Earnings and Income Volatility","Hardy, Bradley L., Retrieved","The Review of Black Political Economy","2012"
"1edb6c5c-aa63-11e9-a16f-68f7283d3e4e","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE",,"2010"
"1edd40ae-aa63-11e9-a74f-68f7283d3e4e","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE, N.","ChemInform","2010, 2010"
"1edf15c6-aa63-11e9-8b6e-68f7283d3e4e","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE","ChemInform","2010"
"1ee16022-aa63-11e9-898a-68f7283d3e4e","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE, N.","ChemInform, Retrieved","2010"
"1ee35c48-aa63-11e9-8523-68f7283d3e4e","From Dearth to Plenty: The Modern Revolution in Food Production, by K. Blaxter","Kay, R.","Â£40.00 or $59, ISBN 0 521, The Journal of Agricultural Science, 521â522.","1996, 1995"
"1ee57f8c-aa63-11e9-baa4-68f7283d3e4e","Dearthh to Plenty: The Modern Revolution in Food Production, by K. Blaxter","Kay R. From","Â£40.00 or $59, ISBN 0 521 40322 7. The Journal of Agricultural Science [Internet]","1995, 1996"
"1ee72d90-aa63-11e9-9d88-68f7283d3e4e",,"Perkinss, G. A., Frey, T. G.",,"2002"
"1ee950d2-aa63-11e9-9288-68f7283d3e4e",": n. pag","Perkins, Guy A.","Encyclopedia of Molecular Biology","2002"
"1eeb4d00-aa63-11e9-804e-68f7283d3e4e",,"Perkins, Guy A.","Encyclopedia of Molecular Biology","2002"
"1eed221a-aa63-11e9-ae58-68f7283d3e4e",,"Bertsimas, D., Caramanis, C.","2007 46th IEEE Conference on Decision and Control. doi:10","2007, 2007"
"1eef1e48-aa63-11e9-bdbb-68f7283d3e4e","Adaptability via sampling","Bertsimas, D, Caramanis, C","2007 46th IEEE Conference on Decision and Control [Internet]","2007, 2007"
"1ef18fb0-aa63-11e9-940b-68f7283d3e4e","Conference on Decision and Control","Bertsimas, Constantine, Caramanis, IEEE",,"2007, 2007, 2007"
"1ef3b2f4-aa63-11e9-bb3a-68f7283d3e4e","Beobachtung Einer Neuen Erscheinung von UV Persei","Hartwig","Astronomische Nachrichten","1917"
"1ef5af22-aa63-11e9-ad11-68f7283d3e4e","40 Discussions of the Faraday Society 117","Zucker, I J",,"1965"
"1ef7ab4a-aa63-11e9-a687-68f7283d3e4e","General discussion","Zucker, I. J., Klein, M. L., Barker, J. A., Rice, O. K., Barron, T. H. K., Guggenheim, E. A., Reissland, J. A., Salem, L., Brzostowski, W., Baughan, E. C., Longuet-Higgins, H. C., Jansen, L., Luck, W. A. P., Murrell, J. N., Munn, R. J., Rowlinson, J. S., Saville, G., Weir, R. D., Smith, E. B., Rigby, M.","Discussions of the Faraday Society","1965"
"1ef9f5a8-aa63-11e9-8498-68f7283d3e4e","General discussion,â Discussionss of the Faraday Society","Zucker, I. J., Klein, M. L., Barker, J. A., Rice, O. K., Barron, T. H. K., Guggenheim, E. A., Reissland, J. A., Salem, L., Brzostowski, W., Baughan, E. C., Longuet-Higgins, H. C., Jansen, L., Luck, W. A. P., Murrell, J. N., Munn, R. J., Rowlinson, J. S., Weir, R. D., Smith, E. B., Rigby, and M.",,"1965"
"1efbcaba-aa63-11e9-b41b-68f7283d3e4e",,"Zucker, I. J., Barker, M. L., Rice, J. A., Barron, O. K., Guggenheim, T. H. K., Reissland, E. A., Salem, J. A., Brzostowski, L., Baughan, W., E. C.","General Discussion. Discussions of the Faraday Society","1965"
"1efdc6fa-aa63-11e9-b3d0-68f7283d3e4e",,"Makris, S, Mourtzis, D, Chryssolouris, G., Computer-Aided Manufacturing","CIRP Encyclopedia of Production Engineering","2014"
"1eff9c0a-aa63-11e9-9459-68f7283d3e4e","Computer-Aided Manufacturing","Makris, S.","CIRP Encyclopedia of Production Engineering","2014, 2014, 254â"
"1f05b7ac-aa63-11e9-83ab-68f7283d3e4e",,"Makris, Dimitris, Mourtzis","CIRP Encyclopedia of Production Engineering","2014"
"1f07dade-aa63-11e9-80ee-68f7283d3e4e","Computer-Aided Manufacturing.â CIRP Encyclopedia of Production Engineering (","Makris, Dimitris, Mourtzis, Crossref",,"2014"
"1f09d71c-aa63-11e9-8999-68f7283d3e4e","CIRP Encyclopedia of Production Engineering 254","Makris, Dimitris, Mourtzis",,"2014"
"1f0bac34-aa63-11e9-b283-68f7283d3e4e","Marian JoÃ«ls, âCorticosteroid Hormones in the Central Stress Response: Quick-and-","De Kloet, Slowâ",,"2008, 268â, 2007"
"1f0dcf76-aa63-11e9-8608-68f7283d3e4e","Marian JoÃ«ls, Corticosteroid Hormones in the Central Stress Response: Quick-and-","De Kloet, Slow",,"2008, 2007"
"1f0fcba2-aa63-11e9-9e86-68f7283d3e4e","Sheltered by dhamma: Reflecting on gender, security and religion in Cambodia","KENT","Journal of Southeast Asian Studies [online]. 12 May 2011, Â 2, Â 193â209","2011"
"1f11c7c8-aa63-11e9-af04-68f7283d3e4e","Sheltered by Dhamma: Reflecting on Gender, Security and Religion in Cambodia","Kent","Journal of Southeast Asian Studies","2011"
"1f13eb10-aa63-11e9-abb8-68f7283d3e4e","Sheltered by dhamma: Reflecting on gender, security and religion in Cambodia","Kent, A","Journal of Southeast Asian Studies [Internet], 2011 May",
"1f165c7e-aa63-11e9-80e4-68f7283d3e4e","âSheltered by Dhamma: Reflecting on Gender, Security and Religion in Cambodia","Kent, Retrieved","Journal of Southeast Asian Studies","2011"
"1f18589a-aa63-11e9-8f5e-68f7283d3e4e","Sheltered by dhamma: Reflecting on gender, security and religion in Cambodia","Kent, A.","Journal of Southeast Asian Studies","2011"
"1f1a2e6e-aa63-11e9-b283-68f7283d3e4e","Research on Chinese E-book Market and Developing Strategies, (icem)",,"DEStech Transactions on Economics and Management, doi:10","2016"
"1f1c02c6-aa63-11e9-927a-68f7283d3e4e","DiagnoseaufklÃ¤rung, Information Und Entscheidung Ãber Behandlungen â Patientenbeteiligung Und Partizipative Entscheidungsfindung","Dirmaier, J., M.","Patientenzentrierte Medizin in OrthopÃ¤die und Unfallchirurgie","2016"
"1f1e4d30-aa63-11e9-9163-68f7283d3e4e","âDiagnoseaufklÃ¤rung, Information Und Entscheidung Ãber Behandlungen â Patientenbeteiligung Und Partizipative Entscheidungsfindung.â Patientenzentrierte Medizin in OrthopÃ¤die und Unfallchirurgie 15â29","Dirmaier, Martin, HÃ, Retrieved",,"2016"
"1f20e5ba-aa63-11e9-be29-68f7283d3e4e","DiagnoseaufklÃ¤rung, Information und Entscheidung Ã¼ber Behandlungen â Patientenbeteiligung und partizipative Entscheidungsfindung","Dirmaier, J","Patientenzentrierte Medizin in OrthopÃ¤die und Unfallchirurgie","2016"
"1f2309b4-aa63-11e9-8ccf-68f7283d3e4e","Von Hegel zu Nietzsche","Ries, W.","Karl LÃ¶with, 62â79. doi:10","1992"
"1f252c36-aa63-11e9-8a76-68f7283d3e4e","Von Hegel Zu Nietzsche.â Karl LÃ¶with (","Ries",,"1992"
"1f2972ca-aa63-11e9-8834-68f7283d3e4e",,"Joven, J., Camps, J, : Al Disminuir La OxidaciÃ³n Se Reduce La Respuesta Inflamatoria., Arteriosclerosis","InvestigaciÃ³n en Arteriosclerosis","2007"
"1f2b9600-aa63-11e9-a32a-68f7283d3e4e","Al Disminuir La OxidaciÃ³n Se Reduce La Respuesta Inflamatoria","Joven, Jordi, Camps, Retrieved","InvestigaciÃ³n en Arteriosclerosis","2007"
"1f3051cc-aa63-11e9-8b3d-68f7283d3e4e","Potential applications of nbn composites in fusion reactor magnetsâ (","Capone","Journal of Nuclear Materials","1986"
"1f327524-aa63-11e9-96b7-68f7283d3e4e","Starting Out - Mentors Have the Capacity to Turn Students on or Off Nursing","Vanderstam","Nursing Standard","2005, s31"
"1f347138-aa63-11e9-902d-68f7283d3e4e","- mentors have the capacity to turn students on or off nursing","Vanderstam H. Starting","Nursing Standard [Internet], 2005 May",
"1f36e2be-aa63-11e9-9198-68f7283d3e4e","âStarting Out - Mentors Have the Capacity to Turn Students on or Off Nursing","Vanderstam, Retrieved","Nursing Standard","2005, s31"
"1f38dee8-aa63-11e9-af0b-68f7283d3e4e","Social Engineering Based on EmbeddednessââUnderstanding Scottâs Seeing <I>Like A State</I>â (, 4:1 JOURNAL OF ENGINEERING STUDIES 76","Gao, Haijie, Yin",,"2013, 2012"
"1f3ab4b4-aa63-11e9-a1fd-68f7283d3e4e","Social Engineering Based on EmbeddednessââUnderstanding Scottâs Seeing <I>Like A State</I>.â JOURNAL OF ENGINEERING STUDIES 4, no. 1 (January 8,","Gao, Haijie, Yin",,"2013, 2012"
"1f3c8914-aa63-11e9-8cf2-68f7283d3e4e","Social Engineering Based on EmbeddednessââUnderstanding Scottâs Seeing <I>Like A State</I>,â JOURNAL OF ENGINEERING STUDIES","Gao, Y., Yin, H., Zheng, Z., Jan","76â84","2013"
"1f3ed35a-aa63-11e9-b643-68f7283d3e4e","Mutagenicity arising from reaction between asphalt tar and nitrogen dioxide","Tamakawa, K., Mishima, Y., Seki, T., Tsunoda, A., Hisamatsu, Y., Matsushita, H.",,"1987"
"1f40cf8c-aa63-11e9-9579-68f7283d3e4e","Mutagenicity arising from reaction between asphalt tar and nitrogen dioxide","Tamakawa, K, Mishima, Y, Seki, T, Tsunoda, A, Hisamatsu, Y, Matsushita H","Mutation Research/Environmental Mutagenesis and Related Subjects [Internet]","1987"
"1f42a49e-aa63-11e9-96c4-68f7283d3e4e",,"Balon, Crossref","Annals of Clinical Psychiatry 13.2","2001"
"1f44c7e4-aa63-11e9-a981-68f7283d3e4e",,"Balon, R","Annals of Clinical Psychiatry","2001"
"1f473a10-aa63-11e9-9c20-68f7283d3e4e",,"Balon, R.","Annals of Clinical Psychiatry","2001"
"1f493592-aa63-11e9-bdc8-68f7283d3e4e",,"Balon","Annalss of Clinical Psychiatry","2001"
"1f4b31ac-aa63-11e9-967c-68f7283d3e4e",,"Baouendii, MS, Ebenfelt, P, Rothschild, LP","Journal of the American Mathematical Society [Internet], 2000 October",
"1f4d2e94-aa63-11e9-b6c9-68f7283d3e4e","Linda Preiss Rothschild","Baouendi, M. S., Ebenfelt, P.","Journal of the American Mathematical Society","2000"
"1f4fa000-aa63-11e9-ba17-68f7283d3e4e","Linda Preiss Rothschild","Baouendi, M. S., Ebenfelt, P., Crossref","Journal of the American Mathematical Society","2000"
"1f519b86-aa63-11e9-8fd9-68f7283d3e4e",,"Baouendi, M. S., Ebenfelt, P., Rothschild, L. P., Oct","Journal of the American Mathematical Society, 697â724","2000"
"1f53becc-aa63-11e9-b0cd-68f7283d3e4e","SILVA, ARLENE DOS SANTOS, LUCAS SILVA COIMBRA, MARIA APARECIDA FERNANDES ALMEIDA, and,  (November 15,","USO DO MÃTODO DE ANÃLISE HIERÃRQUICA DE PROCESSO (AHP) NA SELEÃÃO DE TÃCNICAS DE ROTEIRIZAÃÃO EM UMA EMPRESA DE TRANSPORTEâ",,"2017"
"1f5593e2-aa63-11e9-9b62-68f7283d3e4e","November 15","SILVA, ADS, COIMBRAA, LS, ALMEIDA, MAF, NUNAN C. USO DO MÃTODO DE ANÃLISE HIERÃRQUICA DE PROCESSO (AHP) NA SELEÃÃO DE TÃCNICAS DE ROTEIRIZAÃÃO EM UMA EMPRESA DE TRANSPORTE",,"2017"
"1f5cc110-aa63-11e9-b727-68f7283d3e4e",,"ARLENE DOS, SILVA, USO DO MÃTODO DE ANÃLISE HIERÃRQUICA DE PROCESSO (AHP) NA SELEÃÃO DE TÃCNICAS DE ROTEIRIZAÃÃO EM UMA EMPRESA DE TRANSPORTEâ",,"2017"
"1f5f327e-aa63-11e9-9e74-68f7283d3e4e",,,,"1977, 1977"
"1f648aac-aa63-11e9-8601-68f7283d3e4e","Audiovisual reviews",,"Anaesthesia","1977, 84â"
"1f666076-aa63-11e9-9d44-68f7283d3e4e",,"Crossref","âAudiovisual Reviews.â Anaesthesia 32.1","1977"
"1f685ca4-aa63-11e9-933f-68f7283d3e4e","âAN ESTIMATE OF THE EQUILIBRIUM DISSOCIATION CONSTANT FOR CALCIUM AS AN ANTAGONIST OF EVOKED ACETYLCHOLINE RELEASE: IMPLICATIONS FOR EXCITATION-SECRETION COUPLINGâ","SILINSKY, E.M.,","British Journal of Pharmacology","1977, 691â, 1977"
"1f6cc986-aa63-11e9-a951-68f7283d3e4e","SILINSKY, EM. âAN ESTIMATE OF THE EQUILIBRIUM DISSOCIATION CONSTANT FOR CALCIUM AS AN ANTAGONIST OF EVOKED ACETYLCHOLINE RELEASE: IMPLICATIONS FOR EXCITATION-SECRETION COUPLINGâ (",,"British Journal of Pharmacology","1977, 1977"
"1f6eecd0-aa63-11e9-b790-68f7283d3e4e","Topical gene silencing by iontophoretic delivery of an antisense oligonucleotideâdendrimer nanocomplex: the proof of concept in a skin cancer mouse model, Â 7, no","VENUGANTI, K., SARASWATHY, DWIVEDI, Radhey, KAUSHIK, S., Omathanu, PERUMAL, P.","Nanoscale [online], Â 9, Â 3903â3914","2015, 2015"
"1f70c1e4-aa63-11e9-9f9e-68f7283d3e4e","Topical Gene Silencing by Iontophoretic Delivery of an Antisense Oligonucleotideâdendrimer Nanocomplex: The Proof of Concept in a Skin Cancer Mouse Model","Venuganti, Crossref","â Nanoscale 7.9","2015"
"1f72be22-aa63-11e9-a52f-68f7283d3e4e","Topical Gene Silencing by Iontophoretic Delivery of an Antisense Oligonucleotideâdendrimer Nanocomplex: The Proof of Concept in a Skin Cancer Mouse Model","Venuganti, K., Manju, Saraswathy, Perumal, Omathanu P.","â Nanoscale","2015"
"1f74ba38-aa63-11e9-9883-68f7283d3e4e","Topical gene silencing by iontophoretic delivery of an antisense oligonucleotideâdendrimer nanocomplex: the proof of concept in a skin cancer mouse model","Venuganti, V.V.K.","Nanoscale. 7","2015, 2015, 3903â"
