id1,author,title,journal,year
"866ecc28-ac03-11e9-b9d2-04ea56df376a","âVoice Driven Type Design.â 2015","Wolfel Matthias, Tim and Schlippe Angelo and Stitz",,2015
"866fdcdc-ac03-11e9-8ada-04ea56df376a","âVoice Driven Type Design.â 2015","Wolfel Matthias, Tim and Schlippe Angelo and Stitz",,2015
"8670c69c-ac03-11e9-b9ea-04ea56df376a","Stitz. âVoice driven type designâ","Wolfel Matthias, Tim Schlippe and Angelo",,2015
"8671d752-ac03-11e9-aea8-04ea56df376a","âVoice Driven Type Design.â 2015","Wolfel Matthias, Tim and Schlippe Angelo and Stitz",,
"8672e808-ac03-11e9-81c5-04ea56df376a","The value of preoperative CT scan of tympanic facial nerve canal in tympanomastoid surgery","Yu Z and Wang Z and Yang B and Han D and Zhang L",,2011
"8673d1ca-ac03-11e9-9f69-04ea56df376a","âThe Value of Preoperative CT Scan of Tympanic Facial Nerve Canal in Tympanomastoid Surgery.â Acta Oto-Laryngologica 131(7):774â78","Yu, Zilong Zhenchang and Wang Bentao and Yang Demin and Han and Luo and Zhang",,2011
"8674e27a-ac03-11e9-abd3-04ea56df376a","The value of preoperative CT scan of tympanic facial nerve canal in tympanomastoid surgery","Yu Z and Wang Z and Yang B and Han D and Zhang L",,2011
"86761a26-ac03-11e9-95fc-04ea56df376a","âThe value of preoperative CT scan of tympanic facial nerve canal in tympanomastoid surgeryâ","Yu Zilong",,2011
"86772adc-ac03-11e9-be7f-04ea56df376a","Characterization of a Chitosanase from Jelly Fig (Ficus awkeotsang Makino) Latex and Its Application in the Production of Water-Soluble Low Molecular Weight Chitosans","Chang C-T and Lin Y-L and Lu S-W and Huang C-W and Wang Y-T and Chung Y-C",,2016
"86783b92-ac03-11e9-ab0b-04ea56df376a","âCharacterization of a Chitosanase from Jelly Fig (Ficus Awkeotsang Makino) Latex and Its Application in the Production of Water-Soluble Low Molecular Weight","Chang Chen-Tien",,2016
"86794c46-ac03-11e9-8ce5-04ea56df376a","The organization and function of endogenous antinociceptive systems","J",,1996
"867a83f0-ac03-11e9-9193-04ea56df376a","âThe Organization and Function of Endogenous Antinociceptive Systems.â Progress","SandkÃ¼hler J",,1996
"867b94a6-ac03-11e9-8df6-04ea56df376a","âSwitching between the Forest and the Trees: Brain Systems Involved in Local/Global Changed-Level Judgments,â","T. Wilkinson P. W and Halligan J. C and Marshall C and BÃ¼chel R. J and Dolan",,2001
"867ccc52-ac03-11e9-a3cc-04ea56df376a","Switching between the Forest and the Trees: Brain Systems Involved in Local/Global Changed-Level Judgments","1]Wilkinson D.T",,2001
"867db612-ac03-11e9-bd20-04ea56df376a","Switching between the Forest and the Trees: Brain Systems Involved in Local/Global Changed-Level Judgments. NeuroImage","Wilkinson DT and Halligan PW and Marshall JC and BÃ¼chel C and Dolan RJ",,
"867eedba-ac03-11e9-84e1-04ea56df376a","Switching between the Forest and the Trees: Brain Systems Involved in Local/Global Changed-Level Judgments","Wilkinson D. T. and Halligan P. W. and Marshall J. C. and BÃ¼chel C and Dolan R. J",,2001
"86802566-ac03-11e9-a947-04ea56df376a","âPsychosomatic Observationn of the Pseudopolyposis Lymphatica Ilei.â","Ishizuka T., K and Nakashima N and Okamoto K and Jo",,1966
"86810f26-ac03-11e9-ba35-04ea56df376a","âPsychosomatic Observation of the Pseudopolyposis Lymphatica Ilei.â Gastroenterologia Japonica","Ishizuka T",,1966
"86821fdc-ac03-11e9-bf6d-04ea56df376a","Psychosomaticc observation of the pseudopolyposis lymphatica ilei","Ishizuka T and Nakashima K and Okamoto N and Jo K",,1966
"86835786-ac03-11e9-a7e6-04ea56df376a","Bill,â Scientific American","Patent",,1854
"8684683a-ac03-11e9-a0ff-04ea56df376a","Bill.â Scientific","âNew Patent",,1854
"868578ee-ac03-11e9-ae87-04ea56df376a",,"New Patent and Bill",,1854
"868689a4-ac03-11e9-90c4-04ea56df376a",,"New Patent and Bill",,1854
"86879a5a-ac03-11e9-839a-04ea56df376a","âBackward Compatible JPEG Lossy-to-Lossless Compression of Medical Data.â","Chen Heng, Geert and Braeckman Adrian and Munteanu Peter and Schelkens",,2013
"8688ab0c-ac03-11e9-950a-04ea56df376a","Backward compatible JPEG lossy-to-lossless compression of medical data","CHEN Heng, BRAECKMAN, Geert, MUNTEANU, Adrian and SCHELKENS Peter",,2013
"8689bbc6-ac03-11e9-aecd-04ea56df376a","âBackward Compatible JPEG Lossy-to-Lossless Compression of Medical Data.â n. pag","Chen Heng",,2013
"868aa586-ac03-11e9-8f83-04ea56df376a","âBackward compatible JPEG lossy-to-lossless compression of medical data,â Applications of Digital Image Processing XXXVI","Chen G and Braeckman A and Munteanu P and Schelkens",,2013
"868d89ba-ac03-11e9-a795-04ea56df376a","EXPERIENCE OF NURSE ASSOSIATE TO IMPLEMENT TRIAGE IN EMERGENCY ROOM INSTALLATION","W Sholehat and I.O",,2018
"868ec166-ac03-11e9-aa66-04ea56df376a","Indah Okzana Sholehat, âEXPERIENCE OF NURSE ASSOSIATE TO IMPLEMENT TRIAGE IN EMERGENCY ROOM INSTALLATIONâ","Febrina Wiwit",,2018
"868ff912-ac03-11e9-8466-04ea56df376a","Pankaj, and Rajeshh Malhotra. âConversion of Failed Hemiarthroplasty to Total Hip Arthroplasty: A Short to Mid-Term Follow-up Study.â","Bhan Surya, Amite",,2008
"869157b4-ac03-11e9-aa76-04ea56df376a","Conversion of failed hemiarthroplasty to total hip arthroplasty: A short to mid-term follow-up study","S",,2008
"86926864-ac03-11e9-ae16-04ea56df376a","âConversion of failed hemiarthroplasty to total hip arthroplasty: A short to mid-term follow-up study,â","Bhan A and Pankaj R and Malhotra",,2008
"8693791a-ac03-11e9-a750-04ea56df376a","Control Oriented Modeling of Turbocharged (TC) Spark Ignition (SI) Engine","SHARMA R and NESIC D and MANZIE C",,2009
"869489cc-ac03-11e9-9a96-04ea56df376a","Control Oriented Modeling of Turbocharged (TC) Spark Ignition (SI) Engine","Sharma R and Nesic D and Manzie C",,2009
"8695e870-ac03-11e9-80cf-04ea56df376a","Rito, âOrientaÃ§Ãµes sobre amamentaÃ§Ã£o na atenÃ§Ã£o bÃ¡sica de saÃºde e associaÃ§Ã£o com o aleitamento materno exclusivo,â CiÃªncia","de S and Alves M. I. C and de Oliveira",,2018
"8696d22e-ac03-11e9-84a2-04ea56df376a","Rodeck. âImmune and Non-immune Hy dropsâ","Warsof Steven L and Kypros H and Nicolaides and Charles",,1986
"8697bbee-ac03-11e9-a7ca-04ea56df376a","Immune and Non-immune Hy drops. Anesthesiology","Warsof SL and Nicolaides KH and Rodeck C",,
"8698cca4-ac03-11e9-bdef-04ea56df376a",,"Warsof Steven L. and Kypros H and Nicolaides Charles and Rodeck",,1986
"869a044c-ac03-11e9-afda-04ea56df376a","Rodeck, âImmune and Non-immune Hy drops,â","L. Warsof K. H and Nicolaides C",,1986
"869b1502-ac03-11e9-9289-04ea56df376a","The Candidate Schizophrenia Risk Gene DGCR2 Regulates Early Steps of Corticogenesis","Molinard-Chenu A and Dayer A",,2018
"869c25b6-ac03-11e9-b35e-04ea56df376a","âThe Candidate Schizophrenia Risk Gene DGCR2 Regulates Early Steps of Corticogenesis,â","Molinard-Chenu A and Dayer",,2018
"869d3670-ac03-11e9-8ed3-04ea56df376a","âThe State of Water in Crystalline Lenses.â Magnetic Resonance and Related Phenomena","RÃ¡cz P., K and Tompa I and PÃ³csik",,1979
"869e202e-ac03-11e9-b613-04ea56df376a","The State of Water in Crystalline Lenses. Magnetic Resonance and Related Phenomena","RÃ¡cz P and Tompa K and PÃ³csik I",,
"869f30e4-ac03-11e9-a868-04ea56df376a","âThe State of Water in Crystalline Lenses,â Magnetic Resonance and Related Phenomena","RÃ¡cz P and Tompa K and PÃ³csik I",,1979
"86a0419a-ac03-11e9-ad6d-04ea56df376a","âRatiometric Fluorescence Coding for Multiplex Nucleic Acid Amplification Testing.â Analytical Chemistry","Zhang",,
"86a12b58-ac03-11e9-9b16-04ea56df376a","âRatiometric Fluorescence Coding for Multiplex Nucleic Acid Amplification Testing,â","Zhang L and Chen K and Hsieh T.-H and Wang",,2018
"86a26300-ac03-11e9-a821-04ea56df376a","Johan. âExchanging Agencies.â Reconnecting Marketing to Markets (November","Hagberg",,2010
"86a360a2-ac03-11e9-9073-04ea56df376a","Exchanging agencies. Reconnecting Marketing to Markets P.Â 50â73. DOIÂ 10.1093/acprof:oso/9780199578061.003.0004","HAGBERG Johan",,2010
"86a48536-ac03-11e9-9ae1-04ea56df376a","âExchanging agencies,â Reconnecting Marketing to Markets","Hagberg",,2010
"86a595e8-ac03-11e9-9f1a-04ea56df376a","âImmunomodulation in Middle-Aged Humans Via the Ingestion of PhystaÂ® Standardized Root Water Extract ofEurycoma longifoliaJack-A Randomized","Georgee A and Suzuki N and Abas A. B. and Mohri K and Utsuyama M and Hirokawa K and Takara T",,2016
"86a6a69e-ac03-11e9-a72c-04ea56df376a","Immunomodulation in Middle-Aged Humans Via the Ingestion of PhystaÂ® Standardized Root Water Extract ofEurycoma longifoliaJack-A Randomized, Double-Blind, Placebo-Controlled","George A and Suzuki N and Abas AB",,
"86a7b754-ac03-11e9-847c-04ea56df376a","Immunomodulation in Middle-Aged Humans Via the Ingestion of PhystaÂ® Standardized Root Water Extract ofEurycoma longifoliaJack-A Randomized, Double-Blind, Placebo-Controlled","A",,2016
"86a8c80a-ac03-11e9-b83c-04ea56df376a","Azreenaa Binti Abas, Kiminori Mohri, Masanori Utsuyama, Katsuiku Hirokawa, and Tsuyoshi Takara. âImmunomodulation in Middle-Aged Humans Via the Ingestion of PhystaÂ® Standardized Root Water Extract ofEurycoma longifoliaJack-A Randomized, Double-Blind","George Annie, Naoko and Suzuki",,2016
"86a9d8c0-ac03-11e9-9c50-04ea56df376a","Immunomodulation in Middle-Aged Humans Via the Ingestion of PhystaÂ® Standardized Root Water Extract ofEurycoma longifoliaJack-A Randomized, Double-Blind, Placebo-Controlled","George A and Suzuki N and Abas AB and Mohri K and Utsuyama M and Hirokawa K and Takara T",,2016
"86ab106c-ac03-11e9-a33b-04ea56df376a","âConceptus growth and development following in vitro culture of ovine embryos in media supplemented with bovine seraâ","Sinclair KD",,1998
"86abfa28-ac03-11e9-9640-04ea56df376a","âThe Control System of Electric Vibrating Motor Under the Potential Phase Modulation.â","Aristov A.V., L.I and Aristova I.A and Ekkert",,
"86ace3e8-ac03-11e9-bf09-04ea56df376a","Ekkert, âThe control system of electric vibrating motor under the potential phase modulation,â","V. Aristov L. I and Aristova I. A",,2015
"86adcdac-ac03-11e9-9297-04ea56df376a","The Control System of Electric Vibrating Motor Under the Potential Phase Modulation","Aristov A. V. and Aristova L. I. and Ekkert I. A",,2015
"86aede5e-ac03-11e9-bdd2-04ea56df376a","The control system of electric vibrating motor under the potential phase modulation","ARISTOV A.V and ARISTOVA L.I and EKKERT I.A",,2015
"86b01608-ac03-11e9-85ac-04ea56df376a","âFormaldoxime Dimers: Infrared Matrix Isolation and Theoretical Studyâ","Golec Barbara and Mielke",,2007
"86b14db6-ac03-11e9-b675-04ea56df376a","âFormaldoxime Dimers: Infrared Matrix Isolation and Theoretical Study.â","Golec Barbara and Mielke",,2007
"86b23774-ac03-11e9-855b-04ea56df376a","Formaldoxime dimers: Infrared matrix isolation and theoretical study","Golec B and Mielke Z",,2007
"86b34828-ac03-11e9-ba7f-04ea56df376a","Formaldoxime dimers: Infrared matrix isolation and theoretical study","Golec B and Mielke Z",,
"86b458dc-ac03-11e9-9e9b-04ea56df376a",,"Saeger K. W and Schmid âEktopes and Gewebe,â",,2018
"86b56992-ac03-11e9-998a-04ea56df376a","Ektopess Gewebe","Schmid K.W",,2018
"86b67a48-ac03-11e9-8565-04ea56df376a","âEktopes Gewebe,â","Saeger W and Schmid K. W.",,2018
"86b78afe-ac03-11e9-a65b-04ea56df376a",,"Saeger W and Schmid âEktopes and Gewebeâ",,2018
"86b89bb0-ac03-11e9-9f3f-04ea56df376a",,"Saeger W and Schmid âEktopes and Gewebe.â",,2018
"86b9d35c-ac03-11e9-ac9a-04ea56df376a","Journal of Clinical Endocrinology","âCorrigenda.â The",,2016
"86bae412-ac03-11e9-977e-04ea56df376a","101:1 The Journal of Clinical Endocrinology","âCorrigendaâ",,2016
"86bda154-ac03-11e9-a49e-04ea56df376a","âCommunicating Psychology to the Public.â PsycEXTRA","Rosenzweig Stanley P. and Gershen Rosenblum Theodore X and Barber Marjorie E and Kettell Saul and Cooper",,1972
"86bed8fe-ac03-11e9-8034-04ea56df376a","âCommunicating Psychology to the Public.â PsycEXTRA","Rosenzweig Stanley P. and Gershen Rosenblum Theodore X and Barber Marjorie E and Kettell Saul and Cooper",,1972
"86bfe9b4-ac03-11e9-a2fc-04ea56df376a","Communicating psychology to the public","ROSENZWEIG Stanley P. and ROSENBLUM Gershen, BARBER, Theodore X. and KETTELL Marjorie E and COOPER Saul",,1972
"86c14854-ac03-11e9-963b-04ea56df376a","âIdentification of Novel Urinary 16$alpha;-Hydroxylated Unsaturated Estrogens Following Administration of Equilin to Postmenopausal Women and Men.â","BHAVNANI B and Ring B",,1996
"86c25908-ac03-11e9-8e84-04ea56df376a","Detection of O6-Butyl- and O6-(4-Hydroxybutyl)guanine in Urothelial and Hepatic DNA of Rats Given the Bladder","Airoldi L and Bonfanti M and Chiappetta L and Lolli M and Medana C and Gregorio",,1994
"86c369be-ac03-11e9-8827-04ea56df376a","Detection of O6-butyl- and O6-(4-hydroxybutyl)guanine in urothelial and hepatic DNA of rats given the bladder carcinogen N-nitrosobutyl(4-hydroxybutyl)amine. Carcinogenesis","AIROLDI L and BONFANTI M and CHIAPPETTA L and LOLLI M and MEDANA C and GREGORIO G.De and FANELLI R",,1994
"86c4a166-ac03-11e9-b1bc-04ea56df376a","âDetection of O6-Butyl- and O6-(4-Hydroxybutyl)guanine in Urothelial and Hepatic DNA of Rats Given the","Airoldi L., M and Bonfanti L and Chiappetta M and Lolli C and Medana G.De and Gregorio R and Fanelli",,1994
"86c5d912-ac03-11e9-a098-04ea56df376a","Fire and Ashes in the Wind","CasaldÃ¡liga P",,1990
"86c6e9c8-ac03-11e9-a7e4-04ea56df376a","The use of doublyy labeled milk protein to measure postprandial muscle protein synthesis rates in vivo in humans","N.A",,2014
"86c82174-ac03-11e9-ad5e-04ea56df376a","Use of Doubly Labeled Milk Protein to Measure Postprandial Muscle Protein Synthesis Rates in Vivo in Humans.â","Burd Nicholas A. and Naomi M and Cermak Imre W. K and Kouw Stefan H and Gorissen Annemie P and Gijsen Luc J. C and van Loon",,
"86c93226-ac03-11e9-88e6-04ea56df376a","Arthroplasty after Acetabular Fracture.â Injury","âTotal Hip",,
"86ca69d2-ac03-11e9-a512-04ea56df376a","Arthroplastyy after Acetabular Fracture.â Injury","âTotal Hip",,1995
"86cb7a86-ac03-11e9-bbb5-04ea56df376a","Arthroplasty after Acetabular Fracture.â Injury","âTotal Hip",,1995
"86cc6446-ac03-11e9-a4cf-04ea56df376a","âTotal hip arthroplasty after acetabular fracture,â Injury",,,1995
"86cd9bee-ac03-11e9-9f8b-04ea56df376a","Total hip arthroplasty after acetabular fracture",,,1995
"86ce85ae-ac03-11e9-930e-04ea56df376a","âOn the PAPR Reduction: A Novel Filtering Based Hadamard Transform Precoded Uplink MC-NOMA Scheme for 5G","Baig, Imran U and Farooq N and Ul Hasan M and Zghaibeh U. Mukhtar and Rana Muhammad and Imran M and Ayaz and Cellular Networks.â",,2018
"86cf6f70-ac03-11e9-85ca-04ea56df376a","âOn the PAPR Reduction: A Novel Filteringg Based Hadamard Transform Precoded Uplink MC-NOMA Scheme for 5G","Baig Imran and Cellular Networks.â",,2018
"86d08024-ac03-11e9-934e-04ea56df376a","On the PAPR Reduction: A Novel Filtering Based Hadamard Transform Precoded Uplink MC-NOMA Scheme for 5G Cellular","BAIG, Imran FAROOQ, U., UL and HASAN N and ZGHAIBEH M and RANA U and Mukhtar, IMRAN Muhammadd and AYAZ M",,2018
"86d190da-ac03-11e9-ae63-04ea56df376a","âOn the PAPR Reduction: A Novel Filtering Based Hadamard Transform Precoded Uplink MC-NOMA Scheme for 5G","Baig Imran and Cellular Networks.â",,2018
"86d2a190-ac03-11e9-800a-04ea56df376a","Narodnyi teatr. Sbornik statei (Volkstheater. Sammelband","Benes B and Gusev VE",,
"86d3b246-ac03-11e9-9a8a-04ea56df376a","âNarodnyi Teatr. Sbornik Statei (Volkstheater. Sammelband).â","Benes, Bohuslav V. E and Gusev",,1975
"86d49c06-ac03-11e9-9cce-04ea56df376a","âNarodnyi Teatr. Sbornik Statei (Volkstheater. Sammelband).â Jahrbuch fÃ¼r Volksliedforschung 20:200","Benes, Bohuslav V. E and Gusev",,1975
"86d5acb8-ac03-11e9-8c07-04ea56df376a","Narodnyi teatr. Sbornik statei (Volkstheater. Sammelband","Benes B and Gusev V. E",,1975
"86d6e464-ac03-11e9-931f-04ea56df376a","Glycomics of proteoglycan biosynthesis in ESC differentiation","Nairn A. V. and Dalton S and Toida T and Pierce M and Moremen K. W. and Linhardt R. J",,2008
"86d81c10-ac03-11e9-a780-04ea56df376a","Variations of Wood Basic Density with Tree Age and Social Classes in the Axial Direction Within Pinus Massoniana Stems in Southern China","Deng X and Zhang",,2014
"86d92cc6-ac03-11e9-8584-04ea56df376a","âQuantum computers,â","Agbenyega",,2010
"86d9ef90-ac03-11e9-bb71-04ea56df376a","Quantum computers. Materials Today","Agbenyega J",,
"86db273a-ac03-11e9-b336-04ea56df376a",,"Agbenyega, Jonathan âQuantum and Computers.â",,2010
"86dc10f8-ac03-11e9-95c3-04ea56df376a","âDevelopment of a Databasee on Species.â Methods of Biochemical Analysis",,,2006
"86dcfab8-ac03-11e9-83f8-04ea56df376a","Development of a Database on Species. Methods of Biochemical Analysis",,,2006
"86dde478-ac03-11e9-b410-04ea56df376a","of a Database on Species,â",,,2006
"86def52e-ac03-11e9-a0f9-04ea56df376a","Development of a Database on Species",,,2006
"86dfdeee-ac03-11e9-9aff-04ea56df376a","Talking About Literacy","J",,2003
"86e0efa2-ac03-11e9-b6d3-04ea56df376a","âTalking About Literacyâ","Mace, Jane",,2003
"86e1d962-ac03-11e9-a77d-04ea56df376a","âTalking About Literacy.â","Mace Jane",,2003
"86e2ea18-ac03-11e9-b9eb-04ea56df376a","Talking About Literacy","Mace J",,
"86e3facc-ac03-11e9-9605-04ea56df376a","The Appropriation of English.â The Cultural Politics of English as an International Language","âWriting Back",,2017
"86e4e48c-ac03-11e9-99a0-04ea56df376a","Writing back: the appropriation of English. The Cultural Politics of English as an International Language",,,2017
"86e5ce4c-ac03-11e9-b9af-04ea56df376a","the appropriation of English The Cultural Politics of English as an International Language","Writing back",,2017
"86e6b80c-ac03-11e9-bb9b-04ea56df376a","âWriting back: the appropriation of English,â The Cultural Politics of English as an International Language",,,2017
"86e7efb6-ac03-11e9-8587-04ea56df376a","âScreening a hybridoma producing a specific monoclonal antibody to HLA-A24+Bw4 antigen by cytotoxicity inhibition assayâ","Hiroishi S, T Kaneko and Arita",,2008
"86e9006e-ac03-11e9-b3ee-04ea56df376a","Screening a Hybridoma Producing a Specific Monoclonal Antibody to HLA-A24+Bw4 Antigen by Cytotoxicity Inhibition Assay","Hiroishi S and Kaneko T and Arita J",,2008
"86ea1122-ac03-11e9-a5ec-04ea56df376a","Screening a hybridoma producing a specific monoclonal antibody to HLA-A24+Bw4 antigen by cytotoxicity inhibition assay","Hiroishi S and Kaneko T and Arita J",,2008
"86eb21d8-ac03-11e9-acb6-04ea56df376a","âScreening a Hybridoma Producing a Specific Monoclonal Antibody to HLA-A24+Bw4 Antigen by Cytotoxicity Inhibition Assay.â Tissue Antigens 29(2):120â22","Hiroishi S., T and Kaneko J and Arita",,2008
"86eddf1a-ac03-11e9-987d-04ea56df376a","ChemInform Abstract: De Novo Design of Proteins - What Are the Rules","Baltzer L and Nilsson H and Nilsson J",,2010
"86ef16c6-ac03-11e9-8958-04ea56df376a","âChemInform Abstract: De Novo Design of Proteins - What Are the Rules?â ChemInform","Baltzer Lars, Helena and Nilsson Jonas and Nilsson",,
"86f04e6e-ac03-11e9-af61-04ea56df376a","âChemInform Abstract: De Novo Design of Proteins - What Are the Rules?â ChemInform","Baltzer Lars, Helenaa and Nilsson Jonas and Nilsson",,2010
"86f1861a-ac03-11e9-ba3c-04ea56df376a","Interaction Between the Young Psychotic Child and His Mother","Circular",,1964
"86f296d0-ac03-11e9-a6ff-04ea56df376a","âCircular Interaction Between the Young Psychotic Child and His Mother.â Social Work","Anon",,1964
"86f3a780-ac03-11e9-a2a7-04ea56df376a","Food Energy Cost of Overweight and Obesity: A Model to Estimate the Amount of Food Expended for Excess Body Weight in a Community","H and M, K",,2015
"86f4b836-ac03-11e9-83a9-04ea56df376a","Energy Cost of Overweight and Obesity: A Model to Estimate the Amount of Food Expended for Excess Body Weight in a Community","TY H and M K and Food",,2015
"86f5efe2-ac03-11e9-8d9a-04ea56df376a","Energy Cost of Overweight and Obesity: A Model to Estimate the Amount of Food Expended for Excess Body Weight in a Community","TY H and M, K. Food",,2015
"86f70098-ac03-11e9-ad53-04ea56df376a","Treatment of Prominent Ears With the Auri Method","Sorribes M. M. and Tos M. Nonsurgical",,2002
"86f8114a-ac03-11e9-b1be-04ea56df376a","âNonsurgical Treatment of Prominent Ears With the Auri Method,â","M. Sorribes M and Tos",,2002
"86f92200-ac03-11e9-abfc-04ea56df376a","Mirko Tos. âNonsurgical Treatment of Prominent Ears With the Auri Method.â","Sorribes Michael and Miravet",,
"86fa59a8-ac03-11e9-b81d-04ea56df376a","Elemente einer Theorie hierarchischer Planung. OR Spektrum","SchneeweiÃ C",,1994
"86fb9158-ac03-11e9-9da0-04ea56df376a","Elemente einer Theorie hierarchischer Planung","C",,1994
"86fc7b14-ac03-11e9-9458-04ea56df376a","âElemente einer Theorie hierarchischer Planung,â OR Spektrum","SchneeweiÃ",,1994
"86fd8bca-ac03-11e9-a6b7-04ea56df376a","âComparison of Elevation, Curvature, and Power Descriptors for Corneal Topographic Mappingâ 72:11 Optometry","SALMON THOMAS O and DOUGLAS G and HORNER",,1995
"86fec376-ac03-11e9-b135-04ea56df376a","âComparison of Elevation, Curvature, and Power Descriptors for Corneal Topographic Mappingâ, Optometry","SALMON THOMAS O. and HORNER",,1995
"86ffd428-ac03-11e9-ae6b-04ea56df376a","Suresh, Bhavya Voleti, and Alok Agrawal, âThe Connection Between Câreactive Protein and Atherosclerosisâ","Singh Sanjayy K. and Madathilparambil V",,2008
"8700bde8-ac03-11e9-91f7-04ea56df376a","The connection between Câreactive protein and atherosclerosis","Singh SK and Sureshh MV and Voleti B and Agrawal A",,
"8701ce9e-ac03-11e9-8b57-04ea56df376a","âThe connection between Câreactive protein and atherosclerosis,â","Singh S and K., Suresh M. V. and Voleti B and Agrawal A",,2008
"8703064a-ac03-11e9-9405-04ea56df376a","Chemical Studies of Agar-Agar","E SHIRAHAMA and K",,1932
"870416fe-ac03-11e9-92c0-04ea56df376a","âChemical Studies of Agar-Agar.â Bulletin of the Agricultural Chemical Society of Japan","TAKAHASHI E and SHIRAHAMA",,1932
"870527b4-ac03-11e9-92b2-04ea56df376a","âChemical Studiess of Agar-Agar.â Bulletin of the Agricultural Chemical Society of Japan","TAKAHASHI E and SHIRAHAMA",,1932
"87061174-ac03-11e9-b640-04ea56df376a","The Analysis of Influence of River Floods on Biotic Components of Floodplain Ecosystems with the Help of MATLAB Simulation","Petrovich V",,2011
"87072228-ac03-11e9-9c99-04ea56df376a","âThe Analysis of Influence of River Floods on Biotic Components of Floodplain Ecosystems with the Help of MATLAB Simulation,â Scientific","Petrovich V",,2011
"870832de-ac03-11e9-940f-04ea56df376a","âThe Analysis of Influence of River Floods on Biotic Components of Floodplain Ecosystems with the Help of MATLAB Simulation.â Scientific","Petrovich, Vladimir",,2011
"87094392-ac03-11e9-a6b3-04ea56df376a","The Analysis of Influence of River Floods on Biotic Components of Floodplain Ecosystems with the Help of MATLAB Simulation","PETROVICH Vladimir",,2011
"870a2d52-ac03-11e9-bea1-04ea56df376a","Nerve as a Master of Muscle","Anon",,1908
"870b3e0a-ac03-11e9-900f-04ea56df376a","as a Master of Muscle,â Nature",,,2007
"870c27c8-ac03-11e9-ad94-04ea56df376a","âNerve as a Master of Muscle,â",,,1908
"870d387e-ac03-11e9-bf99-04ea56df376a","âNerve as a Master of Muscle.â Nature",,,
"870e4934-ac03-11e9-9409-04ea56df376a","Targeting the stem cell niche: squeezing blood from bones","Ballen K",,2007
"870f59e6-ac03-11e9-902f-04ea56df376a","Targeting the stem cell niche: squeezing blood from bones","1]Ballen K",,2007
"871043a6-ac03-11e9-8dd5-04ea56df376a","Treating Autoimmune Disease with Chinese Medicine",,,2011
"87112d68-ac03-11e9-bf2f-04ea56df376a",,,,2011
"87121726-ac03-11e9-b12b-04ea56df376a","Treating Autoimmune Disease with Chinese Medicine 263â65","Anon",,2011
"87134ed2-ac03-11e9-9993-04ea56df376a","Risk factors for brucellosis in Samarqand Oblast, Uzbekistan","K",,2009
"87145f86-ac03-11e9-96a3-04ea56df376a","âRisk factors for brucellosis in Samarqand Oblast, Uzbekistan,â","Earhart K and Vafakolov S and Yarmohamedova N and Michael A and Tjaden J and Soliman A",,2009
"8715703a-ac03-11e9-844e-04ea56df376a","Factors for Brucellosis in Samarqand Oblast, Uzbekistan","Earhart K and Vafakolov S and Yarmohamedova N and Michael A and Tjaden J and Soliman A",,2009
"871680f4-ac03-11e9-abba-04ea56df376a","Assessment of Lactation Performance in Women","HARTMANN P. E and ARTHUR P. G.",,1986
"871791a6-ac03-11e9-9531-04ea56df376a","âViscosity of the Mixturee (1) Ethanol Ethyl Acetoacetate.â Landolt-BÃ¶rnstein -","Wohlfarth Ch",,2008
"8718a25c-ac03-11e9-b18d-04ea56df376a","Viscosity of the mixture (1) ethanol ethyl acetoacetate","WOHLFARTH Ch",,2008
"8719b310-ac03-11e9-a06e-04ea56df376a","âViscosity of the Mixture (1) Ethanol Ethyl Acetoacetateâ, Landolt-BÃ¶rnstein -","Wohlfarth Ch",,
"871ac3c6-ac03-11e9-96a9-04ea56df376a","âViscosity of the mixture (1) ethanol ethyl acetoacetateâ (2008) Landolt-BÃ¶rnstein -","Wohlfarth Ch",,
"871da800-ac03-11e9-be4b-04ea56df376a","The Annotated Autobiography by Laura Ingalls Wilderâ","Miller John E., âPioneer and Girl",,2017
"871edfa8-ac03-11e9-bdfe-04ea56df376a","Pioneerr Girl: The Annotated Autobiography by Laura Ingalls Wilder","Miller J. E",,2017
"87201752-ac03-11e9-b64a-04ea56df376a","âPioneer Girl: The Annotated Autobiography by Laura Ingalls Wilder,â","Miller J. E.",,2017
"8721280a-ac03-11e9-8ab2-04ea56df376a",,"IMACS Calendar",,2001
"872286a8-ac03-11e9-b80b-04ea56df376a","IMACS Calendar. Mathematics and Computers in Simulation",,,2001
"8723975c-ac03-11e9-a3dc-04ea56df376a","âIMACS Calendar,â Mathematics and Computers",,,2001
"8724a812-ac03-11e9-ae1b-04ea56df376a","Spinoza on Nature","Garrett D and Collins J",,
"8725b8c6-ac03-11e9-acae-04ea56df376a","Spinoza on Nature","Garrett D and Collins J",,1986
"87271766-ac03-11e9-8ddf-04ea56df376a","âSpinoza on Nature.â","Garrett Don and Collins",,1986
"8728281c-ac03-11e9-9978-04ea56df376a","Salih. âSynthesis and characterisation of Schiff base macrocyclic Pb(II), Zn(II), Cd(II) and La(III) complexes by template reaction of (Â±)-<I>trans</I>-1,2-diaminocyclohexane with metal nitrates and salicylaldehyde derivativesâ","Ilhan",,2009
