id1,author,title,journal,year
"390e12a4-abdf-11e9-af06-04ea56df376a","Subsolidus phase relations in Na2OâCuOâSb2On system and crystal structure of new sodium copper antimonate Na3Cu2SbO6","SMIRNOVA, O.A., NALBANDYAN, V.B., PETRENKO, A.A., AVDEEV, M.","Journal of Solid State Chemistry [online]. April 2005, Â 4, Â 1165â1170",2005
"390f4c36-abdf-11e9-a5c3-04ea56df376a","Emotion Expression in Social Support Interactions","Monin","PsycEXTRA Dataset",2007
"39101dd8-abdf-11e9-a1bc-04ea56df376a","Emotion expression in social support interactions","Monin, J. K.","PsycEXTRA Dataset",2007
"39116134-abdf-11e9-b796-04ea56df376a","Emotion expression in social support interactions,â PsycEXTRA Dataset","Monin, J. K.",,2007
"39126202-abdf-11e9-ac97-04ea56df376a","Emotion Expression in Social Support Interactions, : n. pag","Monin","PsycEXTRA Dataset",2007
"39136008-abdf-11e9-aa39-04ea56df376a","Retinal Vein Occlusions 249","Browning",,2012
"3914b654-abdf-11e9-ae23-04ea56df376a",,"Browning, D. J.","Retinal Vein Occlusions, 249â264",2012
"39160110-abdf-11e9-809a-04ea56df376a",,"BROWNING, David, J.","Retinal Vein Occlusions [online]",2012
"3916d5de-abdf-11e9-a0bd-04ea56df376a",,"Yihe, LI","Benezit Dictionary of Artists",2011
"391771e8-abdf-11e9-93b3-04ea56df376a",,"Yihe, 2011. LI","Benezit Dictionary of Artists. (Oct",2011
"3918cd30-abdf-11e9-910a-04ea56df376a","âLI Yiheâ",,"Benezit Dictionary of Artists",2011
"391a3dec-abdf-11e9-8f56-04ea56df376a","Prelim (ii oriii) Title Page","Anon",,2015
"391b0f58-abdf-11e9-9d68-04ea56df376a","[1]âPrelim (ii oriii) Title Page",,"Ecological Modelling",2015
"391e413a-abdf-11e9-8070-04ea56df376a","âPrelim (ii oriii) Title Pageâ (, 313 Ecological Modelling iii",,,2015
"392006dc-abdf-11e9-8c86-04ea56df376a","Prelim (ii oriii) Title Page",,"Ecological Modelling",2015
"3920b8ca-abdf-11e9-929f-04ea56df376a","Studies on the interactions between purified bovine caseins and alkaline-earth-metal ions","Dickson, IR, Perkins, DJ","Biochemical Journal [Internet]",1971
"392265e8-abdf-11e9-849a-04ea56df376a","Studies on the Interactions Between Purified Bovine Caseins","Dickson, I. R., D. J., Alkaline-Earth-Metal Ions","Biochemical Journal",1971
"39238ab4-abdf-11e9-b4bf-04ea56df376a","Studies on the interactions between purified bovine caseins and alkaline-earth-metal ions","Dickson, I. R., Perkins, D. J.","Biochemical Journal",1971
"39248140-abdf-11e9-935f-04ea56df376a","Studies on the interactions between purified bovine caseins and alkaline-earth-metal ions","Dickson, I. R., Perkins, D. J.","Biochemical Journal, 235â240.",1971
"392541d4-abdf-11e9-8229-04ea56df376a","A comparative study of gastric secretory stimulants in conscious dogs","Magee, D.F.","Journal of Autonomic Pharmacology. 9",1989
"39267f7a-abdf-11e9-a4be-04ea56df376a","Lack of an Effect of the Pineal Gland, Olfactory Bulbectomy and Short Photoperiod on the Afternoon Prolactin Surge of the Ovariectomized, Estrogen Treated Rat1, 2","Pieperr, D. R., Gala, R. R.","1067â1072.",1979
"3927b79c-abdf-11e9-a186-04ea56df376a","Lack of an Effect of the Pineal Gland, Olfactory Bulbectomy and Short Photoperiod on the Afternoon Prolactin Surge of the Ovariectomized, Estrogen Treated Rat1, 2","Pieper, D. R., Gala, R. R., Dec","Biology of Reproduction, 1067â1072",1979
"3928ef9e-abdf-11e9-82ba-04ea56df376a","Â«Â Nouvelles Remarques Sur Les NÃ, Åuvres complÃ¨tes","Verdon, Les, NÃ, Crossref","SIGMUND FREUD",1894
"39298bd8-abdf-11e9-9e50-04ea56df376a","Â«Â Nouvelles remarques sur les nÃ©vropsychoses, Åuvres complÃ¨tes","Verdon, B.","SIGMUND FREUD",1894
"392ac3be-abdf-11e9-80fa-04ea56df376a",,,"JAMA: The Journal of the American Medical Association",1925
"392bfbd4-abdf-11e9-bd81-04ea56df376a","Using Paraprofessionals in a Language Programâ","Lynch",,1972
"392dcfae-abdf-11e9-b281-04ea56df376a",,"Hafner","BehÃ¶rdliche Diagnosefehler im Genehmigungsverfahren",2000
"392f085a-abdf-11e9-8dfd-04ea56df376a","Imperfektes BehÃ¶rdenverhalten Im Genehmigungsverfahren.â BehÃ¶rdliche Diagnosefehler Im Genehmigungsverfahren (","Hafner",,2000
"3930479e-abdf-11e9-abb9-04ea56df376a","BehÃ¶rdliche Diagnosefehler im Genehmigungsverfahren 89","Hafner",,2000
"3931131c-abdf-11e9-9446-04ea56df376a","Using the NCDB for cancer care improvement: An introduction to available quality assessment tools","Raval, M. V., Bilimoria, K. Y., Stewart, A. K., Bentrem, D. J., Ko, C. Y., Jun","Journal of Surgical Oncology, 488â490",2009
"39324e18-abdf-11e9-9386-04ea56df376a","Using the NCDB for cancer care improvement: An introduction to available quality assessment tools","Raval, M.V.","Journal of Surgical Oncology",2009
"3933192e-abdf-11e9-b5d3-04ea56df376a","Using the NCDB for Cancer Care Improvement: An Introduction to Available Quality Assessment Tools","Raval, M. V., Bilimoria, Stewart, A. K., Bentrem, D. J., C. Y.","Journal of Surgical Oncology",2009
"3933b53a-abdf-11e9-80bb-04ea56df376a","Collaborative Tagging as a Tripartite Network","Lambiotte","â Lecture Notes in Computer Science",2006
"3934ed5a-abdf-11e9-8d8b-04ea56df376a","Collaborative Tagging as a Tripartite Networkâ (","Lambiotte, Renaud & Marcel, Ausloos",,2006
"39358962-abdf-11e9-b993-04ea56df376a","Collaborative Tagging as a Tripartite Network","Lambiottee, R., Ausloos, M.","â Lecture Notes in Computer Science, 1114â1117.",2006
"39370328-abdf-11e9-8be8-04ea56df376a","Human-Managed Environments as Systems Within the Biosphere","Flint, M. L.; van den Bosch","Pest Management",1981
"39384a58-abdf-11e9-8d6e-04ea56df376a","Human-Managed Environments as Systems Within the Biosphere.â Introduction to Integrated Pest Management (","Flint, Mary, Louise, Crossref",,1981
"39399486-abdf-11e9-bc6c-04ea56df376a","#x221E; control for fuzzy descriptor systems with time-varying delay and parameter uncertainties","Gong C-Z, Shao J-S. Robust, H","2010 International Conference on Machine Learning and Cybernetics",2010
"393aaaa4-abdf-11e9-b020-04ea56df376a","#x221E; control for fuzzy descriptor systems with time-varying delay and parameter uncertainties","Gong, C.-Z., Shao, J.-S.","2010 International Conference on Machine Learning and Cybernetics",2010
"393b46b4-abdf-11e9-8469-04ea56df376a","Solid formulations of binucleate Rhizoctonia isolates suppress Rhizoctonia solani and Pythium ultimum in potting medium","Harris, A. R., Mar","â Microbiological Research, 333â337",2000
"393cb798-abdf-11e9-a58f-04ea56df376a","âSolid Formulations of Binucleate Rhizoctonia Isolates Suppress Rhizoctonia Solani and Pythium Ultimum in Potting Medium","Harris, A.R.","Microbiological Research, 4 (March",2000
"393d82dc-abdf-11e9-9df2-04ea56df376a","Solid formulations of binucleate Rhizoctonia isolates suppress Rhizoctonia solani and Pythium ultimum in potting mediumâ (","Harris",,2000
"393e88f4-abdf-11e9-b9c3-04ea56df376a","âSolid Formulations of Binucleate Rhizoctonia Isolates Suppress Rhizoctonia Solani and Pythium Ultimum in Potting Medium","Harris, A. R., Retrieved","Microbiological Research",2000
"393fcb38-abdf-11e9-8768-04ea56df376a","Solid formulations of binucleate Rhizoctonia isolates suppress Rhizoctonia solani and Pythium ultimum in potting medium","Harris, AR","Microbiological Research [Internet], 2000 March",
"3940f23e-abdf-11e9-bdf5-04ea56df376a","âThe Saint Austin Review","Retrieved","The Chesterton Review",
"3941f5a8-abdf-11e9-945b-04ea56df376a","âThe Saint Austin Review","Crossref","The Chesterton Review 27.4",2001
"39433428-abdf-11e9-8181-04ea56df376a","Early postoperative prediction of clinically relevant pancreatic fistula after pancreaticoduodenectomy","Partelli, S., Muffatti, F., Belfiori, G., Crippa, S., Piazzai, F., Marmorale, C., Balzano, G., Falconi, M.","â HPB",2016
"3944637e-abdf-11e9-82b4-04ea56df376a","âEarly Postoperativee Prediction of Clinically Relevant Pancreatic Fistula after Pancreaticoduodenectomy.â HPB 18:e112","Partelli, S., Retrieved",,2016
"394548cc-abdf-11e9-a7ba-04ea56df376a","Early postoperative prediction of clinically relevant pancreatic fistula after pancreaticoduodenectomy","Partelli, S, Muffatti, F, Belfiori, G","HPB",2016
"3946424a-abdf-11e9-9a5c-04ea56df376a","Early postoperative prediction of clinically relevant pancreatic fistula after pancreaticoduodenectomy","Partelli, S., Muffatti, F., Belfiori, G., Crippa, S., Piazzai, F., Marmorale, C., M.","HPB",2016
"394785d0-abdf-11e9-9198-04ea56df376a","Porcine IgE in the context of experimental food allergy: Purification and isotype-specific antibodies","Rupa, P., Hamilton, K., Cirinna, M., Wilkie, B. N.","Veterinary Immunology and Immunopathology",2008
"394821e4-abdf-11e9-9dd6-04ea56df376a","Porcine IgE in the Context of Experimental Food Allergy: Purification and Isotype-Specific Antibodies","Rupa, Crossref","Veterinary Immunology and Immunopathology",2008
"3949896e-abdf-11e9-971b-04ea56df376a","Porcine IgE in the context of experimental food allergy: Purification and isotype-specific antibodies","Rupa, P, Hamilton, K, Cirinna, M, Wilkie, BN","Veterinary Immunology and Immunopathology [Internet]",2008
"394bf9ca-abdf-11e9-8c1d-04ea56df376a","Porcine IgE in the context of experimental food allergy: Purification and isotype-specific antibodiesâ (","Rupa","Veterinary Immunology and Immunopathology",2008
"394d31a4-abdf-11e9-8886-04ea56df376a","Porcine IgE in the Context of Experimental Food Allergy: Purification and Isotype-Specific Antibodies","Rupa, Bruce, N., Wilkie","Veterinary Immunology and Immunopathology, 3â4 (October",2008
"394e01a2-abdf-11e9-86d2-04ea56df376a","Incidence and Mortality of Bladder Cancer and Their Relationship with the Development Index in the World","Mahdavifar, N., Ghoncheh, M., Pakzad, R., Momenimovahed, Z., Salehiniya, H., Epidemiology","Asian Pacific Journal of Cancer Prevention",2016
"394f3eb8-abdf-11e9-95e1-04ea56df376a","Studies on Stress-Strain Features of Structured Granite Residual Soil,â Earthwork Project Management, Slope Stability Analysis, and Wave-Based Testing Techniques","Zhou, X., Chen, L., Li, Q.",,2014
"395076c6-abdf-11e9-9287-04ea56df376a","Studies on Stress-Strain Features of Structured Granite Residual Soil","Zhou, X.","Earthwork Project Management, Slope Stability Analysis, and Wave-Based Testing Techniques. (Jun",2014
"395112cc-abdf-11e9-b007-04ea56df376a","Studies on Stress-Strain Features of Structured Granite Residual Soil","Zhou, X, Chen, L, Li, Q","Earthwork Project Management, Slope Stability Analysis, and Wave-Based Testing Techniques [Internet]",2014
"39524aec-abdf-11e9-9d8e-04ea56df376a","the photon have a future? An overview of potential benefits associated with hadron therapy","Bridgee, P. Does","Journal of Radiotherapy in Practice",2004
"3953830a-abdf-11e9-a28e-04ea56df376a","Does the photon have a future? An overview of potential benefits associated with hadron therapy,â","Bridge, P., Jun","Journal of Radiotherapy in Practice, 25â32",2004
"39541f06-abdf-11e9-89b6-04ea56df376a","Radiolysis of Liquid Di-n-propyl Ether: Alcohol Formation","VERMEER, Rebecca, Arrieta, Gordon, FREEMAN, R., Electrons, Solvated","Canadian Journal of Chemistry [online]. April 1974, Â 7, Â 1181â1187",1974
"3955571c-abdf-11e9-ad95-04ea56df376a","Radiolysis of Liquid Di-n-Propyl Ether: Alcohol Formation and Solvated Electrons","Vermeer, Rebecca, Arrieta, Gordon, R., Freeman, Crossref","Canadian Journal of Chemistry 52.7",1974
"3955f324-abdf-11e9-8109-04ea56df376a","Radiolysis of Liquid Di-n-Propyl Ether: Alcohol Formation","Vermeer, R. A., Freeman, G. R., Electrons, Solvated","Canadian Journal of Chemistry",1974
"39572b9a-abdf-11e9-81a6-04ea56df376a","Counting and Correcting Thermodynamically Infeasible Flux Cycles in Genome-Scale Metabolic Networks","De Martino, D, Capuani, F, Mori, M, De Martino, A, Marinari, E","Metabolites [Internet], 2013 October",
"395863b0-abdf-11e9-bcab-04ea56df376a","âFrom Protection to Free Trade?The Irish Experience","Whitaker, T. K., Retrieved","Social Policy & Administration",1974
"39599b62-abdf-11e9-8e4d-04ea56df376a","âDepressor and Bradycardic Responses to Microinjections of Endomorphin-2 into the NTS Are Mediated via Ionotropic Glutamate Receptors","Kasamatsu, Hreday, N., Sapru, Retrieved","American Journal of Physiology-Regulatory, Integrative and Comparative Physiology",2004
"395a37ee-abdf-11e9-a1bc-04ea56df376a","Bradycardic Responses to Microinjections of Endomorphin-2 into the NTS Are Mediated via Ionotropic Glutamate Receptors","Kasamatsu, K., Chitravanshi, V. C., Sapru, H. N., Depressor","American Journal of Physiology-Regulatory, Integrative and Comparative Physiology",2004
"395b6fe2-abdf-11e9-aafb-04ea56df376a","Depressor and bradycardic responses to microinjections of endomorphin-2 into the NTS are mediated via ionotropic glutamate receptors","Kasamatsu, K, Chitravanshi, VC, Sapru, HN","American Journal of Physiology-Regulatory, Integrative and Comparative Physiology [Internet]",2004
"395c0bee-abdf-11e9-bee5-04ea56df376a","Depressor and Bradycardic Responses to Microinjections of Endomorphin-2 into the NTS Are Mediated via Ionotropic Glutamate Receptors, : R715âR728","Kasamatsu, Hreday, N., Sapru","American Journal of Physiology-Regulatory, Integrative and Comparative Physiology 287.4",2004
"395d4402-abdf-11e9-a939-04ea56df376a","Saskatchewan and western Manitoba, showing oil and gas fields and oil and gas discoveries",,"doi:10.4095/209811",1959
"395e7bbe-abdf-11e9-9925-04ea56df376a","Saskatchewan and western Manitoba, showing oil and gas fields and oil and gas discoveries",,"[online]",1959
"395f168a-abdf-11e9-82ba-04ea56df376a","Diagnostic testing in suspected fluoroquinolone hypersensitivity","Seitz, C. S., Trautmann, A.","â Clinical & Experimental Allergy, 1738â1745.",2009
"396053a6-abdf-11e9-ba69-04ea56df376a","Diagnostic testing in suspected fluoroquinolone hypersensitivity","Seitz, C. S., Trautmann, E. B., A.","Clinical & Experimental Allergy",2009
"39618bc0-abdf-11e9-8a0d-04ea56df376a","BrÃ¶cker, and","Seitz, C. S., Trautmann, A.","Clinical & Experimental Allergy",2009
"396227de-abdf-11e9-a1c6-04ea56df376a","BrÃ¶cker, and, Diagnostic Testing in Suspected Fluoroquinolone Hypersensitivity","Seitz, C. S., Trautmann, A.","Clinical & Experimental Allergy, 11 (November",2009
"39635fd8-abdf-11e9-a49a-04ea56df376a","Diagnostic testing in suspected fluoroquinolone hypersensitivity","Seitz, C.S.","Clinical & Experimental Allergy",2009
"3963fc02-abdf-11e9-b8a6-04ea56df376a","âThe Effect of Nitrogen on Competitive Growth Mechanisms of Diamond Thin Films","Ayres, Retrieved","â Diamond and Related Materials",2000
"396533f6-abdf-11e9-a65e-04ea56df376a","The effect of nitrogen on competitive growth mechanisms of diamond thin films","Ayres, V., Bieler, T., Kanatzidis, M., Spano, J, Hagopian, S, Balhareth, H, Wright, B., Farhan, M, Abdul Majeed, J, Spach, D","Diamond and Related Materials [Internet], 2000 April;9",
"39666c0c-abdf-11e9-9797-04ea56df376a","Clinical Forum Educational Transitions of 7-Year-Old Children with SLI in Language Units: a Longitudinal Studyâ","Alison Crutchley Gina Conti, Botting","International Journal of Language & Communication Disorders",1998
"3967a3e4-abdf-11e9-9e63-04ea56df376a","Educational transitions of 7-year-old children with SLI in language units: a longitudinal study","BOTTING ALISON CRUTCHLEY GINA, CONTI, Forum, Clinical","International Journal of Language & Communication Disorders [online]. January 1998, Â 2, Â 177â197",1998
"396a13fe-abdf-11e9-9b08-04ea56df376a","Studies on Pyrazines. II. A Novel Formation of 2-Aminopyrazine from the Reaction of Pyrazine 1-Oxide with Phosphoryl Chloride","Sato, N., Kobayashi, M.","Bulletin of the Chemical Society of Japan",1984
"396ab080-abdf-11e9-be3d-04ea56df376a","Studies on Pyrazines. II. A Novel Formation of 2-Aminopyrazine from the Reaction of Pyrazine 1-Oxide with Phosphoryl Chlorideâ (","Sato, Nobuhiroo & Michio, Kobayashi",,1984
"396be888-abdf-11e9-b6bc-04ea56df376a","Studies on Pyrazines. II. A Novel Formation of 2-Aminopyrazine from the Reaction of Pyrazine 1-Oxide with Phosphoryl Chloride","Sato, N, Kobayashi, M","Bulletin of the Chemical Society of Japan",1984
"396c8476-abdf-11e9-bc47-04ea56df376a","A single-phase inverter with a deadbeat regulator of a pulse-wide modulator","Iskhakov, AS, Pospelov, VY, Skovpen, SM","Russian Electrical Engineering",2014
"396dbc8c-abdf-11e9-8a5a-04ea56df376a","A single-phase inverter with a deadbeat regulator of a pulse-wide modulator","ISKHAKOV, A. S., POSPELOV, V., Ya, SKOVPEN, S. M.","January 2014, Â 1, Â 34â38",2014
"396e5894-abdf-11e9-a06b-04ea56df376a","A Single-Phase Inverter with a Deadbeat Regulator of a Pulse-Wide Modulator","Iskhakov, A. S., Ya, V., Skovpen, S. M., Crossref","Russian Electrical Engineering",2014
"396f90da-abdf-11e9-a0a0-04ea56df376a","A single-phase inverter with a deadbeat regulator of a pulse-wide modulator","Iskhakov, AS, Pospelov, VY, Skovpen, SM",,2014
"3970c894-abdf-11e9-960f-04ea56df376a",". âA single-phase inverter with a deadbeat regulator of a pulse-wide modulatorâ (","Iskhakov, A S, Pospelov & S M Skovpen, V Ya",,2014
"39720088-abdf-11e9-9a42-04ea56df376a","Les architectes et lâobjectivation de lâurbain. Figure de la ville et construction des savoirs","Chapel, E. Chapitre XV","173â183. doi:10",
"39729ca8-abdf-11e9-abe0-04ea56df376a","Les architectes et lâobjectivation de lâurbain. Figure de la ville et construction des savoirs","Chapel, E. Chapitre XV","173â183.",
"3973d4a4-abdf-11e9-b041-04ea56df376a","Les architectes et lâobjectivation de lâurbain. Figure de la ville et construction des savoirs [online]","CHAPEL, Chapitre, XV","P.Â 173â183",
"397644e4-abdf-11e9-9e45-04ea56df376a","Figure de la ville et construction des savoirs","Chapel, E., Les","173â183.",
"39777d08-abdf-11e9-968d-04ea56df376a","Ultrastructural study of the long-term development of two experimental cutaneous calcinoses (topical calciphylaxis and topical calcergy) in the rat","Boivin, G.","Cell and Tissue Research",1987
"3978df80-abdf-11e9-b38a-04ea56df376a","Ultrastructural study of the long-term development of two experimental cutaneous calcinoses (topical calciphylaxis and topical calcergy) in the rat","Boivin, G, Walzer, C","Cell and Tissue Research",1987
"39797b88-abdf-11e9-8a33-04ea56df376a","Ultrastructural Study of the Long-Term Development of Two Experimental Cutaneous Calcinoses (topical Calciphylaxis and Topical Calcergy) in the Ratâ","Boivin, C., Walzer, C.A., Baud","Cell and Tissue Research",1987
"397ae6de-abdf-11e9-a79e-04ea56df376a","Ultrastructural study of the long-term development of two experimental cutaneous calcinoses (topical calciphylaxis and topical calcergy) in the rat","Boivin, G., Walzer, C., Baud, C. A., Mar","â Cell and Tissue Research, 525â532",1987
"397b8306-abdf-11e9-aa8d-04ea56df376a","Advancess in neuromonitoring for cardiothoracic and vascular surgery","Edmonds, H. L.","Journal of Cardiothoracic and Vascular Anesthesia",2001
"397cbb02-abdf-11e9-8a1d-04ea56df376a","Advances in Neuromonitoring for Cardiothoracic and Vascular Surgery","Edmonds, H. L.","Journal of Cardiothoracic and Vascular Anesthesia",2001
"397df30c-abdf-11e9-a779-04ea56df376a","Wijnaendts-van-, and, Application of confocal laser scanning microscopy in plant biology","Knebel, W., Quader, H., R., Resandt, Engelhardt, H., Mar","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie, 380â386",1989
"397f2b24-abdf-11e9-af83-04ea56df376a","Wijnaendts-van-, and, âApplication of Confocal Laser Scanning Microscopy in Plant Biology","Knebel, W., Quader, H., R., Resandt, Engelhardt, H., Retrieved","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie",1989
"397fc736-abdf-11e9-ac74-04ea56df376a","Application of confocal laser scanning microscopy in plant biology","Knebel, W, Quader, H, Wijnaendts-van-Resandt, R, Engelhardt, H","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie [Internet], 1989 March",
"398134fa-abdf-11e9-a171-04ea56df376a","Wijnaendts-van-, and, Application of Confocal Laser Scanning Microscopy in Plant Biology","Knebel, W., Quader, H., R., Resandt, Engelhardt, H.","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie, 3 (March",1989
"3981d5b4-abdf-11e9-836d-04ea56df376a","Application of confocal laser scanning microscopy in plant biology","Knebel, W.","Berichte der Bunsengesellschaft fÃ¼r physikalische Chemie",1989
"398341f8-abdf-11e9-94be-04ea56df376a",,"Lombardo, Michell, Ballevre, Giorgio, V. Dal, Piaz, Retrieved","Geodinamica Acta",2004
"3983e324-abdf-11e9-a40b-04ea56df376a",,"Lombardo, B., Ballevre, M., and Dal Piaz G. V.","Geodinamica Acta, IâIII.",2004
"39851b34-abdf-11e9-aea9-04ea56df376a",,"Lombardo, B., Ballevre, M., Preface, G. V.","Geodinamica Acta",2004
"39868722-abdf-11e9-b363-04ea56df376a","IâIII. Crossref","Lombardo, Michel, Ballevre, Giorgio, V. Dal, Piaz","Geodinamica Acta 17.1",2004
"3987c3e8-abdf-11e9-afb2-04ea56df376a","Faculty of 1000 evaluation for Blockade of NMDA receptors in prelimbic cortex induces an enduring amnesia for odor-reward associative learning. F1000 - Post-publication peer review of the biomedical literature","Eichenbaum, H.","(Jul",2003
"3988fbd4-abdf-11e9-b112-04ea56df376a","Faculty of 1000 evaluation for Blockade of NMDA receptors in prelimbic cortex induces an enduring amnesia for odor-reward associative learning, Post-publication peer review of the biomedical literature","Eichenbaum, H.","Jul",2003
"398997ae-abdf-11e9-9cfd-04ea56df376a","Faculty of 1000 Evaluation for Blockade of NMDA Receptors in Prelimbic Cortex Induces an Enduring Amnesia for Odor-Reward Associative Learning.â F1000 - Post-publication peer review of the biomedical literature (, : n. pag","Eichenbaum",,2003
"398a3410-abdf-11e9-b34d-04ea56df376a",,"Anon",,2002
"398b6fc0-abdf-11e9-bba7-04ea56df376a",,"Anon","2002 December",
"398c3be4-abdf-11e9-b8e7-04ea56df376a",,,,2002
"398d63b0-abdf-11e9-9e8a-04ea56df376a","Â viiâvii","Contents, P.",,2002
"398e2d00-abdf-11e9-90d3-04ea56df376a",,"Contents.",,2002
"398ec8fe-abdf-11e9-b409-04ea56df376a",,"Sansone, D",,1991
"39903ce8-abdf-11e9-8a2a-04ea56df376a",,"SANSONE",,1991
"3990d90c-abdf-11e9-9a65-04ea56df376a",,"Sansone",,1991
"39922280-abdf-11e9-b266-04ea56df376a",,"Sansone",,1991
"3993301c-abdf-11e9-9ec0-04ea56df376a","âA quasi-directional emission of MeV neutrals from a dense cluster nano plasmaâ (","Krishnamurthy",,2014
"39942028-abdf-11e9-99f1-04ea56df376a","A quasi-directional emission of MeV neutrals from a dense cluster nano plasma","Krishnamurthy, M, Rajeev, R, Trivikram, TM, Rishad, KPM","CLEO",2014
"3994bc2e-abdf-11e9-8973-04ea56df376a","A Quasi-Directional Emission of MeV Neutrals from a Dense Cluster Nano Plasma","Krishnamurthy, M., Rajeev, R., Rishad, T. M., K. P. M.",,2014
"3995f440-abdf-11e9-8da9-04ea56df376a","Rishad. âA Quasi-Directional Emission of MeV Neutrals from a Dense Cluster Nano Plasma","Krishnamurthy, M., Rajeev, R., Trivikram, T. Madhu, K. P. M.",,2014
"3996907a-abdf-11e9-a741-04ea56df376a","Director distribution in periodically deformed planar nematic layers subjected to magnetic field Klosowicz SJ","Krzyzanski, D, Derfel, G, Rutkowska, J, Zielinski, J, Zmija, J","Liquid Crystals: Chemistry, 2000 May",
"3997c788-abdf-11e9-9bb3-04ea56df376a","Director distribution in periodically deformed planar nematic layers subjected to magnetic fieldâ (","Krzyzanski, Dariusz & Grzegorz, Derfel",,2000
"3998646e-abdf-11e9-b46e-04ea56df376a",,"Krzyzanski, Stanislaw J. Klosowicz",,2000
"39992e62-abdf-11e9-8104-04ea56df376a","Director distribution in periodically deformed planar nematic layers subjected to magnetic field","Krzyzanski, D, Derfel, G, Rutkowska, J, Zielinski, J, Zmija, J, Applications","Klosowicz SJ",2000
"399a6c6e-abdf-11e9-b1d7-04ea56df376a",,"Day, K.",,2016
"399ba38c-abdf-11e9-9045-04ea56df376a",,"Day",,2016
"399c711e-abdf-11e9-bed0-04ea56df376a",,"Day",,2016
"399dac62-abdf-11e9-8638-04ea56df376a",,"Day",,2016
"399e47b6-abdf-11e9-a3b5-04ea56df376a","A Review of the Periodization of Yeondeunghoe,â BUL GYO HAK BO","Ko S.-H.",,2016
"399f7fcc-abdf-11e9-ad6c-04ea56df376a","âA Revieww of the Periodization of Yeondeunghoe","Ko","BUL GYO HAK BO 74 (March",2016
"39a0541a-abdf-11e9-bd26-04ea56df376a","A Review of the Periodization of Yeondeunghoe","Ko, S.-H., (Mar","BUL GYO HAK BO",2016
"39a2fdd0-abdf-11e9-a0db-04ea56df376a","Review of the Periodization of Yeondeunghoe","Ko S-H. A","BUL GYO HAK BO [Internet], 2016 March",2016
"39a435be-abdf-11e9-8388-04ea56df376a","A Review of the Periodization of Yeondeunghoe","Ko, S.-H.","BUL GYO HAK BO",2016
"39a56c98-abdf-11e9-bc7e-04ea56df376a",,"Anon","1917 November",
"39a6a4ae-abdf-11e9-8592-04ea56df376a",,,,1917
"39a740b0-abdf-11e9-8f17-04ea56df376a",,,"Scientific American",1917
"39a878c6-abdf-11e9-b39b-04ea56df376a",,"Nov","Scientific American, 307â307",1917
"39a9b0dc-abdf-11e9-ae4f-04ea56df376a",,"2185supp (Nov","[1]1917. Brittleness in Pure Iron. Scientific American",1917
"39aa4ce6-abdf-11e9-8399-04ea56df376a",,"Hardy, B. L.","Black Female Earnings and Income Volatility, The Review of Black Political Economy, 465â475.",2012
"39ab8530-abdf-11e9-ab12-04ea56df376a","âBlack Female Earnings and Income Volatility","Hardy, Bradley L., Retrieved","The Review of Black Political Economy",2012
"39acbd0c-abdf-11e9-8b17-04ea56df376a","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE",,2010
"39ad5918-abdf-11e9-b17e-04ea56df376a","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE, N.","ChemInform",2010
"39ae9180-abdf-11e9-b693-04ea56df376a","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE","ChemInform",2010
"39afc992-abdf-11e9-ae19-04ea56df376a","-Sterpurene and Hydroxylated Derivatives by 1,6- Addition of Organocuprates to Acceptor-Substituted Enynes","KRAUSE, N.","ChemInform, Retrieved",2010
"39b06552-abdf-11e9-935f-04ea56df376a","From Dearth to Plenty: The Modern Revolution in Food Production, by K. Blaxter","Kay, R.","Â£40.00 or $59, ISBN 0 521, The Journal of Agricultural Science, 521â522.",1996
"39b19d5e-abdf-11e9-94d5-04ea56df376a","Dearthh to Plenty: The Modern Revolution in Food Production, by K. Blaxter","Kay R. From","Â£40.00 or $59, ISBN 0 521 40322 7. The Journal of Agricultural Science [Internet]",1995
"39b2396c-abdf-11e9-a22e-04ea56df376a",,"Perkinss, G. A., Frey, T. G.",,2002
"39b37182-abdf-11e9-b7d4-04ea56df376a",": n. pag","Perkins, Guy A.","Encyclopedia of Molecular Biology",2002
"39b40de4-abdf-11e9-ab9b-04ea56df376a",,"Perkins, Guy A.","Encyclopedia of Molecular Biology",2002
"39b545f8-abdf-11e9-9fa3-04ea56df376a",,"Bertsimas, D., Caramanis, C.","2007 46th IEEE Conference on Decision and Control. doi:10",2007
"39b5e206-abdf-11e9-b11f-04ea56df376a","Adaptability via sampling","Bertsimas, D, Caramanis, C","2007 46th IEEE Conference on Decision and Control [Internet]",2007
"39b71a1a-abdf-11e9-9a09-04ea56df376a","Conference on Decision and Control","Bertsimas, Constantine, Caramanis, IEEE",,2007
